provider,model,base_url,ttft_s,tps,tokens,estimated_total_time_s,error,timestamp
blazeai,glm-4.7-rp,https://blazeai.boxu.dev/v1,,,,,HTTP_404,2026-04-20T21:58:09.881193
supacoder,gpt-5-codex-mini-medium,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T21:58:09.983662
xinjianya,nvidia/llama-3.1-nemotron-70b-instruct,https://api.xinjianya.top/v1,,,,,HTTP_503,2026-04-20T21:58:10.107800
wiwi,grok-code-fast-1,https://wiwi.up.railway.app/v1,,,,,HTTP_404,2026-04-20T21:58:10.210392
hapuppy,deepseek-r1,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T21:58:10.565039
ktai-paid,zai-glm-4.6v-flash,https://ktai.koyeb.app/v1,,,,,HTTP_503,2026-04-20T21:58:10.819521
supacoder,gemini-3-flash-preview-thinking,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T21:58:10.920143
xinjianya,nvidia/nemotron-4-340b-reward,https://api.xinjianya.top/v1,,,,,HTTP_503,2026-04-20T21:58:11.042343
wiwi,mimo-v2-pro,https://wiwi.up.railway.app/v1,,,,,HTTP_404,2026-04-20T21:58:11.145019
hapuppy,deepseek-v3,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T21:58:11.600461
aitools,qwen-qwen2.5-7b,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T21:58:14.592576
ktai-paid,zai-glm-4.7,https://ktai.koyeb.app/v1,,,,,HTTP_503,2026-04-20T21:58:14.804348
aitools,qwen-qwen3-30b-a3b,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T21:58:15.322462
supacoder,gpt-5.2-codex-xhigh,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T21:58:15.423421
xinjianya,openai/gpt-oss-120b,https://api.xinjianya.top/v1,0.61,161.7,1480,62.452919,,2026-04-20T21:58:24.572069
wiwi,minimax-m2.1,https://wiwi.up.railway.app/v1,,,,,HTTP_404,2026-04-20T21:58:24.673237
hapuppy,deepseek-v3.1,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T21:58:25.221754
blazeai,grok/grok-4.1-expert,https://blazeai.boxu.dev/v1,1.16,39.2,364,256.262041,,2026-04-20T21:58:25.816567
ktai-paid,zai-glm-5.1,https://ktai.koyeb.app/v1,,,,,HTTP_503,2026-04-20T21:58:26.018347
aitools,qwen-qwen3-coder,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T21:58:26.120430
supacoder,gpt-5.3-codex-spark-low,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T21:58:26.220994
xinjianya,李/baichuan-inc/baichuan2-13b-chat,https://api.xinjianya.top/v1,,,,,HTTP_410,2026-04-20T21:58:26.886653
wiwi,minimax-m2.5,https://wiwi.up.railway.app/v1,,,,,HTTP_404,2026-04-20T21:58:26.987438
hapuppy,deepseek-v3.2,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T21:58:27.449581
aitools,qwen-qwen3-14b,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T21:58:27.769833
ollama-cloud,cogito-2.1-671b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T21:58:28.042104
blazeai,deepseek-ai/deepseek-v3.2,https://blazeai.boxu.dev/v1,,,,,TIMEOUT,2026-04-20T21:58:36.435842
supacoder,gpt-5-codex-mini-high,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T21:58:36.537352
blazeai,grok/grok-4.20-beta,https://blazeai.boxu.dev/v1,1.09,11.6,5,863.158966,,2026-04-20T21:58:38.006628
wiwi,minimax-m2.7,https://wiwi.up.railway.app/v1,,,,,HTTP_404,2026-04-20T21:58:38.107429
hapuppy,gemini-2.0-flash,https://beta.hapuppy.com/v1,2.03,8.0,38,1252.030000,,2026-04-20T21:58:44.841543
aitools,qwen-qwen3-8b,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T21:58:46.007128
blazeai,grok/grok-4.1-mini,https://blazeai.boxu.dev/v1,1.43,12.7,291,788.831575,,2026-04-20T21:58:50.462141
xinjianya,李/deepseek-ai/deepseek-v3.1,https://api.xinjianya.top/v1,,,,,HTTP_410,2026-04-20T21:58:51.621718
supacoder,gpt-5.1,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T21:58:51.977368
xinjianya,李/bytedance/seed-oss-36b-instruct,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T21:58:53.434724
wiwi,qwen3.5-397b-a17b,https://wiwi.up.railway.app/v1,,,,,HTTP_404,2026-04-20T21:58:53.702508
hapuppy,gemini-2.5-flash,https://beta.hapuppy.com/v1,6.92,9.1,54,1105.821099,,2026-04-20T21:59:06.541217
aitools,google-gemini-2.0-flash-exp,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T21:59:07.539253
ollama-cloud,glm-4.6,https://ollama.com/v1,,,,,TIMEOUT,2026-04-20T21:59:11.435385
blazeai,kimi-k2.5,https://blazeai.boxu.dev/v1,,,,,TIMEOUT,2026-04-20T21:59:17.435106
supacoder,gpt-5.2-codex-high,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T21:59:17.562108
ollama-cloud,glm-4.7,https://ollama.com/v1,1.45,19.8,334,506.500505,,2026-04-20T21:59:25.890716
cursor-proxy,openai/gpt-5.4-nano,http://127.0.0.1:4666/v1,0.08,0.2,1,50000.080000,,2026-04-20T21:59:30.358494
hapuppy,gemini-2.5-pro,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T21:59:30.928988
aitools,google-gemma-3-27b,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T21:59:31.434248
xinjianya,李/deepseek-ai/deepseek-v3.1-terminus,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T21:59:37.435549
blazeai,minimax-m2.5,https://blazeai.boxu.dev/v1,,,,,TIMEOUT,2026-04-20T21:59:43.435028
supacoder,minimax-m2.5,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T21:59:43.626997
ollama-cloud,glm-5,https://ollama.com/v1,,,,,TIMEOUT,2026-04-20T21:59:57.436029
blazeai,random-model,https://blazeai.boxu.dev/v1,1.11,6.5,89,1539.571538,,2026-04-20T21:59:58.418943
hapuppy,gemini-3-flash-preview,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T21:59:58.943967
aitools,deepseek-deepseek-r1-32b,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T21:59:59.938731
ollama-cloud,glm-5.1,https://ollama.com/v1,,,,,HTTP_403,2026-04-20T22:00:00.410916
xinjianya,李/google/gemma-3-12b-it,https://api.xinjianya.top/v1,,,,,HTTP_422,2026-04-20T22:00:01.280742
supacoder,gemini-2.5-flash,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:00:01.437018
blazeai,qwen/qwen3.5-plus-video,https://blazeai.boxu.dev/v1,,,,,HTTP_400,2026-04-20T22:00:01.542392
cursor-proxy,openai/gpt-5-mini,http://127.0.0.1:4666/v1,0.28,0.2,1,50000.280000,,2026-04-20T22:00:02.501322
hapuppy,gemini-3-pro-preview,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:00:03.017123
aitools,deepseek-deepseek-v3-0324,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T22:00:03.383310
xinjianya,李/deepseek-ai/deepseek-v3.2,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T22:00:03.485223
ollama-cloud,deepseek-v3.1-671b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:00:03.694415
supacoder,gpt-5-codex-low,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:00:03.795650
blazeai,qwen/qwen3.6-plus-video,https://blazeai.boxu.dev/v1,,,,,HTTP_400,2026-04-20T22:00:03.896156
cursor-proxy,openai/gpt-5.1-codex-mini,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:00:05.480529
hapuppy,gemini-3.1-pro-preview,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:00:05.893301
aitools,deepseek-deepseek-r1-70b,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T22:00:06.807737
cursor-proxy,google/gemini-2.5-flash,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:00:07.016062
xinjianya,李/google/gemma-3-27b-it,https://api.xinjianya.top/v1,0.93,56.7,766,177.296843,,2026-04-20T22:00:17.867488
supacoder,gpt-5.1-high,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:00:17.968931
blazeai,qwen/qwen3-coder-flash,https://blazeai.boxu.dev/v1,1.51,75.2,1,134.488723,,2026-04-20T22:00:19.435945
cursor-proxy,google/gemini-3-flash,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:00:22.820079
hapuppy,glm-4.5,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:00:23.867452
aitools,deepseek-deepseek-r1-0528,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T22:00:25.047004
ollama-cloud,qwen3-coder-480b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:00:25.355053
ollama-cloud,deepseek-v3.2,https://ollama.com/v1,1.21,13.7,293,731.137007,,2026-04-20T22:00:29.343920
supacoder,claude-opus-4-1-20250805,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:00:29.444961
xinjianya,李/google/gemma-3n-e2b-it,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T22:00:32.436081
cursor-proxy,cursor/composer-2,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:00:36.291029
hapuppy,glm-4.6,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:00:36.734422
aitools,zhipu-glm-4-9b,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T22:00:37.580817
blazeai,qwen/qwen3.6-plus,https://blazeai.boxu.dev/v1,2.75,13.7,120,732.677007,,2026-04-20T22:00:40.896356
ollama-cloud,qwen3-coder-next,https://ollama.com/v1,0.29,51.1,211,195.984716,,2026-04-20T22:00:42.001661
supacoder,claude-haiku-4-5-20251001,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:00:42.103066
xinjianya,李/google/gemma-3n-e4b-it,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T22:00:50.436707
