Rank,Provider,Model,Avg_TTFT_sec,Avg_TPS,Output_Tokens,Runs,Speed_Score
1,nvidia,nvidia/nemotron-3-content-safety,0.222,85.5,4,1,718.6
2,nvidia,nvidia/nvidia-nemotron-nano-9b-v2,0.244,62.0,1019,1,538.1
3,nvidia,meta/llama-3.2-1b-instruct,0.257,235.1,385,1,1465.8
4,nvidia,meta/llama-3.2-90b-vision-instruct,0.26,18.1,537,1,173.3
5,nvidia,microsoft/phi-4-multimodal-instruct,0.26,80.3,227,1,664.4
6,nvidia,meta/llama-3.2-11b-vision-instruct,0.28,70.0,516,1,585.2
7,nvidia,meta/llama-3.1-70b-instruct,0.288,27.9,603,1,258.2
8,nvidia,google/gemma-3n-e4b-it,0.29,23.0,244,1,215.8
9,nvidia,nvidia/llama-3.3-nemotron-super-49b-v1,0.301,31.6,583,1,288.5
10,nvidia,nvidia/llama-3.1-nemoguard-8b-topic-control,0.32,1877.1,3,4,2679.0
11,nvidia,meta/llama-3.2-3b-instruct,0.324,99.0,491,1,749.3
12,nvidia,meta/llama-4-maverick-17b-128e-instruct,0.331,118.5,619,1,851.3
13,nvidia,google/gemma-3n-e2b-it,0.336,24.8,251,1,228.9
14,nvidia,mistralai/mistral-large-3-675b-instruct-2512,0.343,11.6,248,1,111.2
15,nvidia,nvidia/ising-calibration-1-35b-a3b,0.344,71.2,267,1,571.8
16,nvidia,mistralai/mistral-small-4-119b-2603,0.354,164.2,183,1,1038.3
17,nvidia,meta/llama-3.3-70b-instruct,0.364,40.9,444,1,356.1
18,nvidia,qwen/qwen3-next-80b-a3b-thinking,0.366,159.3,1011,1,1006.7
19,nvidia,qwen/qwen2.5-coder-32b-instruct,0.366,64.4,343,1,521.4
20,nvidia,nvidia/nemotron-nano-12b-v2-vl,0.372,137.5,393,1,909.9
21,nvidia,nvidia/nemotron-3-nano-30b-a3b,0.372,98.4,805,1,720.4
22,nvidia,mistralai/mixtral-8x7b-instruct-v0.1,0.381,34.0,438,1,300.8
23,nvidia,qwen/qwen3-next-80b-a3b-instruct,0.396,68.9,570,1,541.1
24,nvidia,nvidia/riva-translate-4b-instruct-v1.1,0.407,10854.5,11,4,2403.8
25,nvidia,mistralai/mistral-medium-3.5-128b,0.434,53.0,181,1,430.6
26,nvidia,mistralai/mistral-nemotron,0.449,51.5,270,1,418.5
27,xinjianya,英伟达/nvidia/nemotron-nano-12b-v2-vl,0.455,144.0,362,1,870.4
28,nvidia,mistralai/ministral-14b-instruct-2512,0.458,18.3,277,1,169.3
29,xinjianya,英伟达/mistralai/mistral-nemotron,0.472,54.5,282,1,433.5
30,xinjianya,英伟达/nvidia/nemotron-content-safety-reasoning-4b,0.474,94.3,332,1,651.4
31,nvidia,abacusai/dracarys-llama-3.1-70b-instruct,0.477,19.9,563,1,181.6
32,xinjianya,英伟达/microsoft/phi-4-multimodal-instruct,0.486,93.4,225,1,642.1
33,xinjianya,英伟达/qwen/qwen2.5-coder-32b-instruct,0.488,57.7,345,1,450.5
34,xinjianya,英伟达/mistralai/mistral-large-3-675b-instruct-2512,0.498,45.6,265,1,371.5
35,xinjianya,英伟达/nvidia/llama-3.1-nemoguard-8b-topic-control,0.507,69.2,3,1,512.2
36,xinjianya,英伟达/qwen/qwen3-next-80b-a3b-thinking,0.512,148.8,1061,1,844.4
37,nvidia,nvidia/llama-3.1-nemoguard-8b-content-safety,0.516,17667.0,15,4,1918.2
38,xinjianya,英伟达/meta/llama-4-maverick-17b-128e-instruct,0.52,110.3,423,1,700.6
39,xinjianya,英伟达/nvidia/llama-3.1-nemotron-safety-guard-8b-v3,0.521,53.8,16,1,420.4
40,nvidia,nvidia/nemotron-content-safety-reasoning-4b,0.55,105.3,339,1,666.5
41,xinjianya,英伟达/stepfun-ai/step-3.5-flash,0.556,134.2,321,1,768.8
42,xinjianya,英伟达/meta/llama-3.2-1b-instruct,0.59,235.8,487,1,986.1
43,xinjianya,英伟达/nvidia/nemotron-mini-4b-instruct,0.591,103.1,527,1,640.6
44,xinjianya,英伟达/meta/llama-3.2-90b-vision-instruct,0.593,19.3,536,1,173.4
45,nvidia,nvidia/llama-3.1-nemotron-safety-guard-8b-v3,0.596,487.6,16,1,1248.1
46,xinjianya,英伟达/sarvamai/sarvam-m,0.597,32.8,1000,1,274.0
47,nvidia,moonshotai/kimi-k2-instruct-0905,0.602,37.5,190,1,306.2
48,xinjianya,英伟达/meta/llama-3.2-11b-vision-instruct,0.614,62.2,447,1,450.3
49,xinjianya,英伟达/qwen/qwen3.5-122b-a10b,0.615,62.3,160,1,450.1
50,xinjianya,英伟达/nvidia/nemotron-3-nano-30b-a3b,0.618,180.1,888,1,852.3
51,nvidia,sarvamai/sarvam-m,0.62,33.0,1000,1,273.7
52,xinjianya,英伟达/google/gemma-3n-e2b-it,0.62,23.6,251,1,205.6
53,xinjianya,英伟达/nvidia/nemotron-3-content-safety,0.623,1437.9,4,4,1444.2
54,xinjianya,李/qwen/qwen2.5-coder-32b-instruct,0.623,67.5,334,1,475.2
55,nvidia,openai/gpt-oss-20b,0.627,252.7,688,1,978.0
56,xinjianya,英伟达/meta/llama-3.3-70b-instruct,0.631,64.1,462,1,456.3
57,xinjianya,英伟达/stockmark/stockmark-2-100b-instruct,0.64,27.1,572,1,231.0
58,xinjianya,英伟达/qwen/qwen3-next-80b-a3b-instruct,0.658,69.3,583,1,475.7
59,nvidia,qwen/qwen3-coder-480b-a35b-instruct,0.677,56.7,503,1,409.6
60,xinjianya,李/mistralai/mixtral-8x22b-instruct-v0.1,0.679,121.2,345,1,665.2
61,xinjianya,李/meta/llama-3.2-11b-vision-instruct,0.693,61.5,514,1,431.0
62,xinjianya,英伟达/google/gemma-3n-e4b-it,0.707,20.1,243,1,175.7
63,xinjianya,李/meta/llama-3.3-70b-instruct,0.736,18.8,433,1,165.4
64,xinjianya,李/stockmark/stockmark-2-100b-instruct,0.763,26.1,457,1,217.4
65,xinjianya,英伟达/nvidia/llama-3.1-nemoguard-8b-content-safety,0.772,3919.4,15,4,1254.4
66,xinjianya,李/qwen/qwen3-next-80b-a3b-thinking,0.774,130.6,1070,1,649.7
67,xinjianya,李/mistralai/mistral-small-4-119b-2603,0.798,172.0,198,1,724.9
68,xinjianya,英伟达/microsoft/phi-4-mini-instruct,0.801,32.7,467,1,259.4
69,xinjianya,英伟达/mistralai/mistral-small-4-119b-2603,0.802,113.1,184,1,593.1
70,xinjianya,李/mistralai/devstral-2-123b-instruct-2512,0.814,45.4,213,1,331.6
71,xinjianya,英伟达/nvidia/llama-3.3-nemotron-super-49b-v1,0.825,35.5,618,1,274.8
72,xinjianya,李/microsoft/phi-4-multimodal-instruct,0.845,78.9,299,1,473.4
73,nvidia,stockmark/stockmark-2-100b-instruct,0.855,25.7,426,1,211.0
74,nvidia,qwen/qwen3.5-122b-a10b,0.86,32.3,155,1,253.0
75,xinjianya,李/google/gemma-3n-e2b-it,0.862,22.8,251,1,190.6
76,nvidia,upstage/solar-10.7b-instruct,0.865,38.0,446,1,285.7
77,xinjianya,李/mistralai/mistral-large-3-675b-instruct-2512,0.88,88.0,207,1,496.0
78,xinjianya,李/google/gemma-3n-e4b-it,0.885,16.8,239,1,146.3
79,nvidia,nvidia/llama-3.3-nemotron-super-49b-v1.5,0.908,11.9,1000,1,107.4
80,nvidia,stepfun-ai/step-3.5-flash,0.914,47.7,922,1,332.0
81,xinjianya,李/qwen/qwen3-next-80b-a3b-instruct,0.929,75.2,551,1,442.6
82,xinjianya,李/meta/llama-3.2-90b-vision-instruct,0.942,16.8,537,1,144.7
83,xinjianya,英伟达/mistralai/ministral-14b-instruct-2512,1.075,10.8,225,1,96.9
84,xinjianya,英伟达/meta/llama-3.2-3b-instruct,1.089,97.0,523,1,471.8
85,nvidia,qwen/qwen3.5-397b-a17b,1.102,14.5,223,1,125.0
86,xinjianya,李/qwen/qwen3-coder-480b-a35b-instruct,1.103,29.0,265,1,220.0
87,nvidia,nvidia/nemotron-3-nano-omni-30b-a3b-reasoning,1.166,72.2,13,1,392.1
88,xinjianya,李/stepfun-ai/step-3.5-flash,1.196,64.4,730,1,363.7
89,xinjianya,英伟达/google/gemma-4-31b-it,1.208,21.8,423,1,172.5
90,nvidia,z-ai/glm5,1.255,8.3,254,1,75.1
91,xinjianya,英伟达/qwen/qwen3-coder-480b-a35b-instruct,1.274,42.6,321,1,275.9
